CDTA2020,annee_fin_observation,# of Dwelling Units,Infested Dwelling Unit Count,Eradicated Unit Count,Re-infested  Dwelling Unit Count,taux_infestation,taux_eradication,taux_reinfestation,Borough,pop_num,population_density,pop_pov_pct,pop_pov_u18_pct,pop_65p_pct,unit_num,unit_occ_own_pct,rent_burden_med,med_r_1f,med_r_4f,med_r_cn,med_r_ot,rent_gross_med_adj
BX12,2022,20822.0,77.0,64.0,20.0,0.0058674802522351915,0.004135188276067889,0.002306978130216782,BRONX,160741.0,,,,,,,,591790.0,347810.0,353000.0,159440.0,
BX12,2023,232377.0,108.0,81.0,19.0,0.005348080198444343,0.0046512802365658214,0.002571755739520565,BRONX,160741.0,,,,,,,,542800.0,324750.0,236000.0,135860.0,
BX12,2024,18171.0,39.0,38.0,0.0,0.0011895911185720509,0.0011716981898574788,0.0,BRONX,160741.0,,,,,,,,542800.0,324750.0,236000.0,135860.0,
BX26,2020,72.0,0.0,0.0,0.0,0.0,0.0,0.0,BRONX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX26,2021,72.0,0.0,0.0,0.0,0.0,0.0,0.0,BRONX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BX26,2024,72.0,0.0,0.0,0.0,0.0,0.0,0.0,BRONX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN01,2018,31724.0,102.0,101.0,2.0,0.004676607236578803,0.004531363954080618,0.00022593399499717582,MANHATTAN,151979.0,526.0,0.066,0.008,0.139,93773.0,0.316,20.7,9413740.0,5001050.0,2206340.0,358650.0,3110.0
MN01,2019,33171.0,68.0,68.0,1.0,0.0020752799947153775,0.0020752799947153775,8.447943770486263e-06,QUEENS,164514.0,569.0,0.061,0.038,0.135,95498.0,0.316,21.8,4644800.0,2228350.0,2401990.0,1063500.0,3230.0
MN01,2020,50517.0,34.0,33.0,0.0,0.00022226890583000475,0.00016157087851589245,0.0,MANHATTAN,146667.0,508.0,0.078,0.036000000000000004,0.17600000000000002,97721.0,0.34600000000000003,27.4,8692590.0,3748750.0,2304700.0,197370.0,3870.0
MN01,2021,58906.0,63.0,43.0,2.0,0.005554562688799237,0.00235945554600702,0.00023547341603246915,QUEENS,146667.0,508.0,0.078,0.036000000000000004,0.17600000000000002,97721.0,0.34600000000000003,27.4,8692590.0,3748750.0,2070990.0,197370.0,3450.0
MN01,2022,61640.0,45.0,45.0,1.0,0.0016690586021316923,0.0016690586021316923,3.6505676632716388e-06,MANHATTAN,149102.0,516.0,0.085,0.053,0.152,90831.0,0.27399999999999997,29.2,8692590.0,3748750.0,1816900.0,163150.0,3500.0
MN01,2023,47847.0,60.0,57.0,3.0,0.0003373037011144393,0.00031913570036505654,5.864005207375594e-05,MANHATTAN,149102.0,516.0,0.085,0.053,0.152,90831.0,0.27399999999999997,29.2,23500000.0,3748750.0,1479870.0,1362540.0,3500.0
MN01,2024,41119.0,34.0,33.0,2.0,0.00022348547152713105,0.00022050917475462727,1.0658173858942934e-05,MANHATTAN,149102.0,516.0,0.085,0.053,0.152,90831.0,0.27399999999999997,29.2,23500000.0,3748750.0,1479870.0,1362540.0,3500.0
MN02,2018,40345.0,211.0,203.0,23.0,0.006632505289050514,0.006541785189970543,0.001397159235462435,MANHATTAN,155408.0,891.0,0.3,0.49700000000000005,0.18,78183.0,0.113,30.6,15179650.0,4630580.0,3706660.0,886460.0,1340.0
MN02,2019,37673.0,140.0,130.0,5.0,0.004186256245723236,0.003426346114314404,0.0001264257385147486,MANHATTAN,167128.0,958.0,0.24,0.35700000000000004,0.222,83942.0,0.10800000000000001,30.9,12154620.0,2623860.0,3050230.0,782500.0,1210.0
MN02,2020,60938.0,177.0,145.0,20.0,0.004193453595058207,0.0033598165936580483,0.0009090158598565551,MANHATTAN,141066.0,808.0,0.242,0.322,0.188,78468.0,0.155,30.1,10271570.0,4211060.0,3370510.0,294050.0,1200.0
MN02,2021,97239.0,121.0,105.0,10.0,0.0031548563676002963,0.0017200609176968498,0.00015277853656759906,MANHATTAN,141066.0,808.0,0.242,0.322,0.188,78468.0,0.155,30.1,10850660.0,2895120.0,2611300.0,728270.0,1300.0
MN02,2022,60590.0,125.0,121.0,25.0,0.002172617995608973,0.0020996547892209506,0.00045876167932819246,MANHATTAN,141787.0,813.0,0.26,0.349,0.21899999999999997,81731.0,0.158,29.9,8565410.0,3538640.0,3036830.0,703690.0,1360.0
MN02,2023,64517.0,110.0,95.0,11.0,0.0027979994531308968,0.002396053480213739,0.0006837808863359906,MANHATTAN,141787.0,813.0,0.26,0.349,0.21899999999999997,81731.0,0.158,29.9,11400000.0,2900000.0,2730000.0,491390.0,1360.0
MN02,2024,50090.0,58.0,55.0,3.0,0.0013647527033908671,0.00128083192460604,8.392077878482712e-05,MANHATTAN,141787.0,813.0,0.26,0.349,0.21899999999999997,81731.0,0.158,29.9,11400000.0,2900000.0,2730000.0,491390.0,1360.0
MN03,2018,40637.0,315.0,305.0,16.0,0.007668220486766795,0.007400469104427772,0.0009866523015815921,MANHATTAN,165452.0,537.0,0.111,0.085,0.141,111306.0,0.264,25.8,5700970.0,1338520.0,1869180.0,667920.0,2460.0
MN03,2019,33918.0,329.0,249.0,16.0,0.009996755967891536,0.00782320554127091,0.0012265623442004538,MANHATTAN,167290.0,543.0,0.111,0.094,0.16399999999999998,111154.0,0.228,23.5,8855510.0,1056290.0,1758370.0,549850.0,2320.0
MN03,2020,69453.0,279.0,244.0,8.0,0.004077241268106515,0.0031981079217170663,0.0004748157515164688,MANHATTAN,151924.0,493.0,0.153,0.215,0.152,115616.0,0.212,30.6,8261920.0,1597310.0,1671910.0,371790.0,3350.0
MN03,2021,75058.0,182.0,168.0,23.0,0.0034082794336302087,0.0029811380256885857,0.0008765111370238506,MANHATTAN,151924.0,493.0,0.153,0.215,0.152,115616.0,0.212,30.6,8261920.0,1597310.0,1810330.0,516200.0,2640.0
MN03,2022,76921.0,377.0,313.0,20.0,0.004010616449070465,0.003008995543671045,0.0005166693234653024,MANHATTAN,112582.0,365.0,0.154,0.182,0.158,80316.0,0.17800000000000002,27.4,414250.0,2188070.0,1618150.0,423080.0,2430.0
MN03,2023,78598.0,194.0,155.0,8.0,0.0027182081679378153,0.0022132064678191104,0.00013554727211114877,MANHATTAN,112582.0,365.0,0.154,0.182,0.158,80316.0,0.17800000000000002,27.4,6500000.0,1216670.0,1448060.0,319170.0,2430.0
MN03,2024,61108.0,177.0,153.0,10.0,0.003369082867147479,0.0027626757948389755,0.00020515735428470335,MANHATTAN,112582.0,365.0,0.154,0.182,0.158,80316.0,0.17800000000000002,27.4,6500000.0,1216670.0,1448060.0,319170.0,2430.0
MN04,2018,52852.0,414.0,392.0,26.0,0.012484707419649544,0.011411816135868148,0.000623122683858947,MANHATTAN,143582.0,886.0,0.079,0.042,0.19399999999999998,95084.0,0.342,25.7,7148560.0,1948940.0,1821400.0,401550.0,2880.0
MN04,2019,52915.0,361.0,352.0,22.0,0.010030852511586289,0.009723027254066312,0.0010504679023462429,MANHATTAN,148482.0,916.0,0.065,0.0,0.158,95811.0,0.327,22.4,2803550.0,2387520.0,2430920.0,622200.0,3220.0
MN04,2020,85386.0,413.0,369.0,38.0,0.005283381398407672,0.0037082142829017346,0.0008951481996053436,MANHATTAN,144396.0,891.0,0.085,0.005,0.18899999999999997,102750.0,0.305,29.3,7682340.0,2067430.0,1695800.0,525290.0,3290.0
MN04,2021,92177.0,318.0,306.0,25.0,0.004105094227879629,0.003547525412875592,0.0007004565491622407,MANHATTAN,144396.0,891.0,0.085,0.005,0.18899999999999997,102750.0,0.305,29.3,13769870.0,2496940.0,1866640.0,443940.0,2650.0
MN04,2022,98209.0,306.0,281.0,32.0,0.004292098997728173,0.003516074023808761,0.0007947340958347939,MANHATTAN,183089.0,1129.0,0.09,0.017,0.185,133255.0,0.312,27.7,7005990.0,1643000.0,1874010.0,403960.0,3170.0
MN04,2023,93064.0,275.0,259.0,18.0,0.004909953875453325,0.004556351964389468,0.0009469481880375783,MANHATTAN,183089.0,1129.0,0.09,0.017,0.185,133255.0,0.312,27.7,2445390.0,3145830.0,1600000.0,335000.0,3170.0
MN04,2024,71750.0,203.0,190.0,19.0,0.003975379738858686,0.003154192652129384,0.000538040721654064,MANHATTAN,183089.0,1129.0,0.09,0.017,0.185,133255.0,0.312,27.7,2445390.0,3145830.0,1600000.0,335000.0,3170.0
MN05,2018,33650.0,175.0,174.0,2.0,0.0028028714590298555,0.0027923947696636953,7.185414773212774e-05,MANHATTAN,191222.0,645.0,0.085,0.052000000000000005,0.22,115083.0,0.375,23.4,6644680.0,1946680.0,2396380.0,1079520.0,2620.0
MN05,2019,29425.0,118.0,118.0,4.0,0.0016330830221699707,0.0016330830221699707,9.543700238759826e-05,MANHATTAN,179682.0,606.0,0.087,0.09300000000000001,0.213,118000.0,0.35100000000000003,20.5,6644680.0,1946680.0,2451760.0,1155230.0,2300.0
MN05,2020,57273.0,95.0,94.0,6.0,0.0024581353135159313,0.002452791606265589,4.721042815247513e-05,MANHATTAN,197826.0,668.0,0.10400000000000001,0.07,0.25,124080.0,0.371,28.9,6644680.0,1946680.0,2162440.0,1247430.0,3050.0
MN05,2021,56986.0,103.0,103.0,30.0,0.0035321416483775968,0.0035321416483775968,0.0029738098309895493,MANHATTAN,197826.0,668.0,0.10400000000000001,0.07,0.25,124080.0,0.371,28.9,6644680.0,1946680.0,2039040.0,970810.0,2480.0
MN05,2022,67116.0,158.0,143.0,15.0,0.004250942164102495,0.0041570280026092575,0.0027040902047560326,MANHATTAN,226989.0,766.0,0.105,0.09,0.21899999999999997,131382.0,0.35600000000000004,24.5,6644680.0,1946680.0,2220080.0,611420.0,2650.0
MN05,2023,66726.0,144.0,119.0,14.0,0.0037055313364595358,0.0035023909508240655,0.002635468592024483,MANHATTAN,226989.0,766.0,0.105,0.09,0.21899999999999997,131382.0,0.35600000000000004,24.5,6644680.0,1946680.0,2167260.0,500880.0,2650.0
MN05,2024,45324.0,56.0,51.0,0.0,0.0006321425519894806,0.0005621292494620004,0.0,MANHATTAN,226989.0,766.0,0.105,0.09,0.21899999999999997,131382.0,0.35600000000000004,24.5,6644680.0,1946680.0,2167260.0,500880.0,2650.0
MN06,2018,87762.0,346.0,339.0,18.0,0.006054645916928904,0.006029885797549542,0.00014832746982602595,MANHATTAN,204469.0,1028.0,0.054000000000000006,0.023,0.215,141685.0,0.33,26.0,8237020.0,2272530.0,1423830.0,740120.0,2710.0
MN06,2019,78200.0,214.0,202.0,3.0,0.0030210744438953787,0.0028771805500014845,2.1554906313980567e-05,MANHATTAN,216874.0,1091.0,0.057999999999999996,0.028999999999999998,0.214,132933.0,0.35700000000000004,24.3,7524290.0,1659200.0,1446980.0,733910.0,2730.0
MN06,2020,105265.0,170.0,165.0,8.0,0.001975023239572315,0.00174490332276909,0.00014740798445690733,MANHATTAN,207429.0,1043.0,0.1,0.08199999999999999,0.209,140363.0,0.37200000000000005,27.9,10243110.0,3304540.0,1234860.0,607830.0,2860.0
MN06,2021,107634.0,127.0,99.0,21.0,0.0028651895309527867,0.0027266570937055697,0.0011621137807885386,MANHATTAN,207429.0,1043.0,0.1,0.08199999999999999,0.209,140363.0,0.37200000000000005,27.9,5958500.0,2037970.0,1263210.0,440640.0,2740.0
MN06,2022,115058.0,184.0,171.0,33.0,0.002100188459639547,0.0020152229989101444,0.001107131256548754,MANHATTAN,206975.0,1041.0,0.071,0.085,0.22899999999999998,139718.0,0.39399999999999996,25.7,5191150.0,2036310.0,1334130.0,367760.0,2710.0
MN06,2023,114051.0,183.0,151.0,9.0,0.0016225618505498105,0.0014511981213294587,5.352607201553862e-05,MANHATTAN,206975.0,1041.0,0.071,0.085,0.22899999999999998,139718.0,0.39399999999999996,25.7,6450000.0,1718750.0,1250000.0,371110.0,2710.0
MN06,2024,86958.0,86.0,79.0,0.0,0.0011109764954531538,0.0008058971671690603,0.0,MANHATTAN,206975.0,1041.0,0.071,0.085,0.22899999999999998,139718.0,0.39399999999999996,25.7,6450000.0,1718750.0,1250000.0,371110.0,2710.0
MN07,2018,101225.0,692.0,668.0,36.0,0.008888811416335296,0.00833971317457309,0.00029731562081440605,MANHATTAN,145440.0,863.0,0.2,0.188,0.13,53497.0,0.16699999999999998,32.0,14182380.0,2562790.0,1899860.0,604200.0,1790.0
MN07,2019,86490.0,483.0,407.0,22.0,0.0060611667080047215,0.005131144638515934,0.00035557676919322964,MANHATTAN,132837.0,788.0,0.196,0.155,0.14,54000.0,0.153,28.3,7524290.0,2054710.0,1776890.0,612800.0,1740.0
MN07,2020,132352.0,649.0,427.0,21.0,0.004044668047752542,0.003259807242050484,0.00012060061553794576,MANHATTAN,118426.0,703.0,0.253,0.41600000000000004,0.14800000000000002,53619.0,0.175,31.9,8693400.0,2155320.0,2185200.0,515710.0,1700.0
MN07,2021,130644.0,462.0,315.0,38.0,0.004045911231823515,0.003310533635418596,0.0007751070921022098,MANHATTAN,118426.0,703.0,0.253,0.41600000000000004,0.14800000000000002,53619.0,0.175,31.9,6940020.0,2395960.0,1498160.0,430540.0,1600.0
MN07,2022,130135.0,695.0,690.0,49.0,0.0028203862834123117,0.0027695554659994772,0.00022000446073962193,MANHATTAN,105801.0,628.0,0.242,0.326,0.16699999999999998,48621.0,0.149,30.4,7566110.0,2227790.0,1920730.0,500300.0,1640.0
MN07,2023,134937.0,438.0,418.0,10.0,0.002700854494362275,0.0024342135826293018,0.00010269624412295345,MANHATTAN,105801.0,628.0,0.242,0.326,0.16699999999999998,48621.0,0.149,30.4,7725000.0,2218750.0,1625000.0,340000.0,1640.0
MN07,2024,106976.0,295.0,269.0,9.0,0.0026598509862279466,0.0024656422613639783,7.05932660097685e-05,MANHATTAN,105801.0,628.0,0.242,0.326,0.16699999999999998,48621.0,0.149,30.4,7725000.0,2218750.0,1625000.0,340000.0,1640.0
MN08,2018,108789.0,532.0,523.0,62.0,0.005480873022499412,0.005240675244587923,0.0005794807641106182,MANHATTAN,146309.0,1023.0,0.251,0.307,0.11,62494.0,0.094,29.8,10884630.0,2642900.0,1926870.0,791690.0,1340.0
MN08,2019,108713.0,397.0,387.0,34.0,0.004516706939675563,0.004298237883143479,0.0006519269306742402,MANHATTAN,136351.0,954.0,0.201,0.264,0.11900000000000001,63719.0,0.14,28.6,11271970.0,4586920.0,1709130.0,756880.0,1440.0
MN08,2020,146070.0,294.0,282.0,55.0,0.002780585672405715,0.0026190802901131234,0.0010151027247302946,MANHATTAN,128792.0,901.0,0.284,0.355,0.136,64827.0,0.155,34.5,9218800.0,3658070.0,1525090.0,379370.0,1570.0
MN08,2021,153246.0,329.0,206.0,63.0,0.002290149607889312,0.001361799952375835,0.00033208196775380057,MANHATTAN,128792.0,901.0,0.284,0.355,0.136,64827.0,0.155,34.5,6675630.0,4323740.0,1613830.0,457850.0,1350.0
MN08,2022,153982.0,510.0,165.0,11.0,0.002207590138454134,0.001638474737491823,0.0003031952797975359,MANHATTAN,138953.0,972.0,0.282,0.268,0.122,69281.0,0.134,29.7,8202020.0,3763590.0,1713080.0,520560.0,1300.0
MN08,2023,145519.0,192.0,171.0,8.0,0.002218967426259228,0.0018760005835063542,7.038801967734492e-05,MANHATTAN,138953.0,972.0,0.282,0.268,0.122,69281.0,0.134,29.7,6671000.0,2650000.0,1750000.0,378680.0,1300.0
MN08,2024,122542.0,275.0,269.0,154.0,0.0022732244457983556,0.0022144859727918184,0.0011265343979870726,MANHATTAN,138953.0,972.0,0.282,0.268,0.122,69281.0,0.134,29.7,6671000.0,2650000.0,1750000.0,378680.0,1300.0
MN09,2018,22359.0,447.0,420.0,34.0,0.019656146377465683,0.019011044753198925,0.0017399544613962627,MANHATTAN,110800.0,477.0,0.311,0.40399999999999997,0.13,56081.0,0.076,32.2,1956290.0,1000210.0,701910.0,373300.0,1210.0
MN09,2019,18632.0,277.0,240.0,36.0,0.015042419846574015,0.012032329849957613,0.0015480125898732703,MANHATTAN,111452.0,48.0,0.34,0.42,0.134,56147.0,0.055,31.6,3328050.0,964650.0,815740.0,337920.0,1040.0
MN09,2020,43318.0,360.0,357.0,17.0,0.008830169731002842,0.008588140912432582,0.00044328612885161236,MANHATTAN,123582.0,532.0,0.312,0.452,0.155,56589.0,0.11199999999999999,33.5,2145360.0,957450.0,871520.0,177830.0,1460.0
MN09,2021,40835.0,190.0,179.0,20.0,0.004650989213078246,0.004413271940803604,0.00048384874692443023,MANHATTAN,123582.0,532.0,0.312,0.452,0.155,56589.0,0.11199999999999999,33.5,3470010.0,812420.0,1451340.0,59800.0,1260.0
MN09,2022,45114.0,201.0,164.0,9.0,0.004274378293112682,0.003474096576177257,0.00035470425831028984,MANHATTAN,128317.0,553.0,0.382,0.5539999999999999,0.13,61073.0,0.078,33.5,2529390.0,735410.0,1033040.0,158170.0,1200.0
MN09,2023,43118.0,153.0,151.0,11.0,0.003897198058501242,0.0038388890206003676,0.0002669473788278453,MANHATTAN,128317.0,553.0,0.382,0.5539999999999999,0.13,61073.0,0.078,33.5,705.0,718750.0,970000.0,157540.0,1200.0
MN09,2024,35451.0,119.0,117.0,4.0,0.00441705725537429,0.004331388228768399,0.00023314395969557293,MANHATTAN,128317.0,553.0,0.382,0.5539999999999999,0.13,61073.0,0.078,33.5,705.0,718750.0,970000.0,157540.0,1200.0
MN10,2018,28106.0,693.0,627.0,48.0,0.026344011093271016,0.023266453322929828,0.0009286356551717366,MANHATTAN,214040.0,73.0,0.184,0.276,0.155,79096.0,0.107,31.0,2809410.0,848220.0,1042570.0,400080.0,1630.0
MN10,2019,28292.0,573.0,548.0,49.0,0.018644622293665,0.01776161199498307,0.0019326895642934948,MANHATTAN,204096.0,696.0,0.155,0.174,0.156,81726.0,0.105,30.1,2581410.0,969480.0,1079450.0,286270.0,1520.0
MN10,2020,49450.0,569.0,544.0,48.0,0.010333001458176732,0.009253361219663261,0.0016564236307493624,MANHATTAN,216768.0,74.0,0.21,0.281,0.18,82576.0,0.12,32.6,2560780.0,1011030.0,1008380.0,152940.0,1650.0
MN10,2021,47227.0,357.0,332.0,35.0,0.00659244046822184,0.005731418948726349,0.0009584634079370563,MANHATTAN,216768.0,74.0,0.21,0.281,0.18,82576.0,0.12,32.6,3139530.0,936350.0,1020070.0,174880.0,1540.0
MN10,2022,47734.0,282.0,269.0,53.0,0.006034664541696778,0.005867635184562808,0.001121250945734372,MANHATTAN,202678.0,692.0,0.201,0.22699999999999998,0.196,87031.0,0.13699999999999998,34.1,2343810.0,865190.0,978810.0,175990.0,1630.0
MN10,2023,46983.0,288.0,242.0,48.0,0.006365928282816697,0.005586834540407737,0.0018299074447867764,MANHATTAN,202678.0,692.0,0.201,0.22699999999999998,0.196,87031.0,0.13699999999999998,34.1,2750000.0,601670.0,807500.0,146430.0,1630.0
MN10,2024,35066.0,166.0,158.0,36.0,0.005121971672895711,0.005036368310513556,0.002195098361860499,MANHATTAN,202678.0,692.0,0.201,0.22699999999999998,0.196,87031.0,0.13699999999999998,34.1,2750000.0,601670.0,807500.0,146430.0,1630.0
MN11,2018,23238.0,453.0,298.0,51.0,0.017096387950618006,0.016278854608954788,0.002879136582054851,MANHATTAN,125771.0,,,,,,,,4118510.0,776630.0,878270.0,288830.0,
MN11,2019,19927.0,250.0,200.0,35.0,0.018915853885783505,0.01678216581331495,0.005439745950379435,MANHATTAN,125771.0,,,,,,,,1794250.0,827190.0,950040.0,281330.0,
MN11,2020,44039.0,274.0,266.0,36.0,0.00718798238534309,0.006962677687561329,0.0016304257174509212,MANHATTAN,125771.0,,,,,,,,3248050.0,723660.0,830830.0,113810.0,
MN11,2021,42214.0,196.0,192.0,22.0,0.005908988661179712,0.005760568458612077,0.0013268497840621264,MANHATTAN,125771.0,,,,,,,,3248050.0,716030.0,784880.0,139380.0,
MN11,2022,43743.0,139.0,132.0,31.0,0.0035166186341439296,0.0032989887987791367,0.0013158313619559341,MANHATTAN,125771.0,,,,,,,,3248050.0,625490.0,842940.0,210030.0,
MN11,2023,52463.0,158.0,149.0,23.0,0.0037340195403441885,0.003567764704392837,0.0011774303010546447,MANHATTAN,125771.0,,,,,,,,2500000.0,487500.0,677000.0,97500.0,
MN11,2024,35200.0,132.0,130.0,8.0,0.005429838441959664,0.005393805247332934,0.0002348628474046909,MANHATTAN,125771.0,,,,,,,,2500000.0,487500.0,677000.0,97500.0,
MN12,2018,46557.0,897.0,844.0,106.0,0.0214558556244194,0.020629779951718864,0.002391693666410069,MANHATTAN,180206.0,,,,,,,,2368140.0,911960.0,640990.0,264270.0,
MN12,2019,44310.0,607.0,578.0,50.0,0.01534543782384851,0.014414406421183159,0.0012375069418123935,MANHATTAN,180206.0,,,,,,,,2753970.0,874650.0,705550.0,206990.0,
MN12,2020,71439.0,533.0,428.0,36.0,0.007785366492935736,0.006302390092255889,0.0004523281686164957,MANHATTAN,180206.0,,,,,,,,2753970.0,897320.0,612310.0,180500.0,
MN12,2021,72867.0,247.0,242.0,13.0,0.00322924305141532,0.003147187792946775,9.333168408727865e-05,MANHATTAN,180206.0,,,,,,,,2753970.0,881270.0,594630.0,184190.0,
MN12,2022,73466.0,243.0,229.0,11.0,0.003976211035515265,0.0038348353603952644,0.00018910676204980848,MANHATTAN,180206.0,,,,,,,,1254960.0,610740.0,622940.0,205110.0,
MN12,2023,75772.0,202.0,195.0,13.0,0.0027259605906961755,0.002630756547017881,0.00021453843811584963,MANHATTAN,180206.0,,,,,,,,106.0,675000.0,550000.0,125500.0,
MN12,2024,61801.0,206.0,199.0,3.0,0.0035436950601755953,0.003469103417073237,4.497270701528056e-05,MANHATTAN,180206.0,,,,,,,,106.0,675000.0,550000.0,125500.0,
QN01,2018,35930.0,305.0,294.0,23.0,0.009050281717482102,0.008237802243463224,0.001039065343940519,QUEENS,160871.0,312.0,0.139,0.20600000000000002,0.133,88625.0,0.20199999999999999,28.3,1037280.0,632490.0,682500.0,359320.0,2000.0
QN01,2019,24543.0,202.0,191.0,23.0,0.006004734661826054,0.005879535903104303,0.0005060005056232842,QUEENS,166069.0,322.0,0.11599999999999999,0.171,0.13699999999999998,90017.0,0.18899999999999997,27.3,1078000.0,664160.0,716540.0,331000.0,2060.0
QN01,2020,51493.0,298.0,278.0,98.0,0.007923693213410257,0.007126092032998508,0.004319530862237811,QUEENS,156981.0,305.0,0.14,0.188,0.139,95762.0,0.18899999999999997,27.8,1024310.0,643420.0,689440.0,330400.0,2200.0
QN01,2021,51478.0,232.0,222.0,39.0,0.004430403173943823,0.004155209065691927,0.0023315257140038037,QUEENS,156981.0,305.0,0.14,0.188,0.139,95762.0,0.18899999999999997,27.8,1068540.0,605870.0,660950.0,290090.0,1970.0
QN01,2022,56691.0,194.0,181.0,41.0,0.004375565680594176,0.0034945714846236916,0.0019104403620124636,QUEENS,177115.0,344.0,0.161,0.18600000000000003,0.139,101045.0,0.188,28.2,1033040.0,596980.0,648010.0,268210.0,2020.0
QN01,2023,59322.0,156.0,146.0,38.0,0.003744868734641046,0.00344642657700869,0.0019327918712637923,QUEENS,177115.0,344.0,0.161,0.18600000000000003,0.139,101045.0,0.188,28.2,1025000.0,536670.0,717000.0,229170.0,2020.0
QN01,2024,49502.0,98.0,85.0,12.0,0.0031368121291103306,0.0022420049656793955,0.0008595469073410249,QUEENS,177115.0,344.0,0.161,0.18600000000000003,0.139,101045.0,0.188,28.2,1025000.0,536670.0,717000.0,229170.0,2020.0
QN02,2018,28870.0,463.0,458.0,54.0,0.013170773349043947,0.012962440015710614,0.0014638015774074337,QUEENS,137490.0,23.0,0.078,0.08900000000000001,0.126,62542.0,0.307,30.1,881130.0,586590.0,958790.0,337670.0,2030.0
QN02,2019,29247.0,324.0,293.0,29.0,0.01784402142051599,0.012990663277684165,0.0011213897784151806,QUEENS,136058.0,227.0,0.092,0.076,0.133,64250.0,0.267,28.0,966580.0,571460.0,1041820.0,347270.0,2110.0
QN02,2020,65599.0,406.0,401.0,41.0,0.007829219179987176,0.0071823780983634854,0.002650969955834823,QUEENS,149487.0,25.0,0.08900000000000001,0.06,0.131,72484.0,0.253,28.5,1012930.0,579450.0,1011810.0,220800.0,2150.0
QN02,2021,85637.0,392.0,392.0,61.0,0.005774883159975672,0.005774883159975672,0.00213105104699537,QUEENS,149487.0,25.0,0.08900000000000001,0.06,0.131,72484.0,0.253,28.5,958380.0,549420.0,1110360.0,257040.0,2020.0
QN02,2022,72596.0,273.0,267.0,67.0,0.009323596887389964,0.009145312087394636,0.0061066442033991955,QUEENS,125926.0,21.0,0.115,0.096,0.102,64029.0,0.233,28.4,933890.0,524310.0,1033040.0,240710.0,2050.0
QN02,2023,78480.0,194.0,181.0,23.0,0.00464446649224533,0.0040731095643186934,0.0015748091835104633,QUEENS,125926.0,21.0,0.115,0.096,0.102,64029.0,0.233,28.4,899000.0,499500.0,1095000.0,199170.0,2050.0
QN02,2024,59079.0,90.0,84.0,12.0,0.002927282619000932,0.0025782720893860276,0.0010221900983412822,QUEENS,125926.0,21.0,0.115,0.096,0.102,64029.0,0.233,28.4,899000.0,499500.0,1095000.0,199170.0,2050.0
QN03,2018,18721.0,343.0,326.0,39.0,0.016158571418969477,0.014206299382404678,0.0021326220522838234,QUEENS,181787.0,434.0,0.134,0.195,0.114,65316.0,0.361,35.4,847240.0,500100.0,563650.0,322890.0,1890.0
QN03,2019,15747.0,233.0,213.0,24.0,0.012013874449773232,0.00942661294856892,0.0009245763066056464,QUEENS,175275.0,419.0,0.15,0.282,0.14800000000000002,65006.0,0.345,33.8,891340.0,506440.0,553660.0,318340.0,1910.0
QN03,2020,28253.0,201.0,185.0,30.0,0.009382839149663926,0.008338378461826237,0.004674526508587643,QUEENS,153743.0,367.0,0.13699999999999998,0.18100000000000002,0.149,60698.0,0.389,35.5,849610.0,515480.0,565650.0,156790.0,1840.0
